DRY_RUN_ID,CURRENT_TIMESTAMP,STEP_NAME,RESOURCE_NAME,NUM_INPUTS,INPUT_DATA_VOLUME,NUM_OUTPUTS,OUTPUT_DATA_VOLUME,STEP_PROCESSING_TIME,DATA_TRANSMISSION_TIME
251,2.02411E+13,02-01-retrieve,fog2,1,97391574,1,97391574,777,7
251,2.02411E+13,02-02-slice,fog2,1,96509287,1,96509287,1529,0
251,2.02411E+13,02-03-prepare,fog2,1,97336974,1,340595962,20317,0
252,2.02411E+13,01-01-retrieve,fog3,1,177810,1,177810,356,6
252,2.02411E+13,01-02-prepare-and-store,fog3,1,140946,1,140946,1002,0
252,2.02411E+13,02-01-retrieve,fog3,1,97375190,1,97375190,777,7
252,2.02411E+13,02-02-slice,fog3,1,96509287,1,96509287,1539,0
252,2.02411E+13,02-03-prepare,fog3,1,97336974,1,340579578,20320,0
253,2.02411E+13,01-01-retrieve,cloud1,1,177810,1,177810,232,5
253,2.02411E+13,01-02-prepare-and-store,cloud1,1,140946,1,140946,1058,0
253,2.02411E+13,02-01-retrieve,cloud1,1,97375190,1,97375190,181,5
253,2.02411E+13,02-02-slice,cloud1,1,96509287,1,96509287,1649,0
253,2.02411E+13,02-03-prepare,cloud1,1,97336974,1,340579578,23898,0
254,2.02411E+13,01-01-retrieve,cloud2,1,177810,1,177810,236,6
254,2.02411E+13,01-02-prepare-and-store,cloud2,1,140946,1,140946,1053,0
254,2.02411E+13,02-01-retrieve,cloud2,1,97375190,1,97375190,210,5
254,2.02411E+13,02-02-slice,cloud2,1,96509287,1,96509287,1739,0
254,2.02411E+13,02-03-prepare,cloud2,1,97336974,1,340579578,24293,0
255,2.02411E+13,01-01-retrieve,cloud3,1,177810,1,177810,235,5
255,2.02411E+13,01-02-prepare-and-store,cloud3,1,140946,1,140946,1088,0
255,2.02411E+13,02-01-retrieve,cloud3,1,97375190,1,97375190,243,6
255,2.02411E+13,02-02-slice,cloud3,1,96509287,1,96509287,1667,0
255,2.02411E+13,02-03-prepare,cloud3,1,97336974,1,340579578,24080,0
256,2.02411E+13,01-01-retrieve,cloud4,1,177810,1,177810,201,5
256,2.02411E+13,01-02-prepare-and-store,cloud4,1,140946,1,140946,1029,0
256,2.02411E+13,02-01-retrieve,cloud4,1,97375190,1,97375190,234,6
256,2.02411E+13,02-02-slice,cloud4,1,96509287,1,96509287,1629,0
256,2.02411E+13,02-03-prepare,cloud4,1,97336974,1,340579578,22939,0
257,2.02411E+13,01-01-retrieve,cloud5,1,173714,1,173714,248,6
257,2.02411E+13,01-02-prepare-and-store,cloud5,1,140946,1,140946,1060,0
257,2.02411E+13,02-01-retrieve,cloud5,1,97371094,1,97371094,294,7
257,2.02411E+13,02-02-slice,cloud5,1,96509287,1,96509287,1769,0
257,2.02411E+13,02-03-prepare,cloud5,1,97336974,1,340575482,23955,0
258,2.02411E+13,01-01-retrieve,cloud6,1,177810,1,177810,246,6
258,2.02411E+13,01-02-prepare-and-store,cloud6,1,140946,1,140946,1064,0
258,2.02411E+13,02-01-retrieve,cloud6,1,97375190,1,97375190,298,5
258,2.02411E+13,02-02-slice,cloud6,1,96509287,1,96509287,1763,0
258,2.02411E+13,02-03-prepare,cloud6,1,97336974,1,340579578,23964,0
259,2.02411E+13,01-01-retrieve,cloud7,1,177810,1,177810,289,5
259,2.02411E+13,01-02-prepare-and-store,cloud7,1,140946,1,140946,1057,0
259,2.02411E+13,02-01-retrieve,cloud7,1,97375190,1,97375190,192,5
259,2.02411E+13,02-02-slice,cloud7,1,96509287,1,96509287,1748,0
259,2.02411E+13,02-03-prepare,cloud7,1,97336974,1,340579578,23421,0
260,2.02411E+13,01-01-retrieve,cloud8,1,177810,1,177810,241,5
260,2.02411E+13,01-02-prepare-and-store,cloud8,1,140946,1,140946,1048,0
260,2.02411E+13,02-01-retrieve,cloud8,1,97375190,1,97375190,196,6
260,2.02411E+13,02-02-slice,cloud8,1,96509287,1,96509287,1742,0
260,2.02411E+13,02-03-prepare,cloud8,1,97336974,1,340579578,23946,0
